"","Cat","E_coord","N_coord","Вид","КБЕ","РЕ","КРЕ","Праистория","Неолит","Халколит","Бронз","Раннобронзова","Желязна","Ранножелязна","Късножелязна","Елинизъм","Късноантична","СредновековиеXIV","СредновековиеXVII","Ранноср.","Зрялоср.","КСр."
"1",1,25.121508,42.567079,"Крепост",0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0
"2",2,25.121903,42.607059,"Селище",0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"3",7,25.08544,42.564808,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"4",19,25.122262,42.5946,"Селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",84,25.069153,42.582595,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",85,25.07012,42.589413,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",87,25.056664,42.525139,"Кула",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",89,25.097811,42.535532,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",90,25.106087,42.587648,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",111,25.140005,42.669997,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",112,25.197613,42.655119,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"12",113,25.146718,42.666886,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"13",114,25.157802,42.667002,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"14",133,25.579857,42.725198,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"15",134,25.580386,42.738995,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",139,25.36334469,42.58650142,"Селище",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"17",142,25.38454234,42.57675828,"Селище",0,0,1,0,0,0,0,0,1,0,1,0,2,1,2,0,0,1
"18",147,25.38198167,42.57241334,"Крепост",2,0,0,0,0,0,2,0,4,2,2,0,1,2,2,1,1,0
"19",148,25.384965,42.57140834,"Селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"20",152,25.377458,42.582703,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"21",157,25.369678,42.581223,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"22",164,25.683105,42.622264,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"23",165,25.68189,42.627432,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"24",166,25.666223,42.634963,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"25",167,25.666971,42.641683,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"26",168,25.715,42.62416667,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",169,25.688457,42.621949,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"28",175,25.685597,42.606364,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"29",197,25.201851,42.631771,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"30",200,25.228821,42.618658,"Селище",0,0,0,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0
"31",209,25.223544,42.617151,"Светилище",0,1,1,0,0,0,0,0,2,0,2,2,3,0,0,0,0,0
"32",210,25.215766,42.618756,"Селище",0,1,0,0,0,0,0,0,2,0,2,1,0,1,1,0,0,0
"33",225,25.244627,42.616156,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"34",243,25.157731,42.60483,"Крепост",0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0
"35",244,25.156944,42.604324,"Селище",0,2,0,0,0,0,0,0,2,0,2,0,2,1,1,0,0,0
"36",249,25.163077,42.626484,"Селищна могила",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"37",249,25.163077,42.626484,"Селище?",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"38",250,25.133105,42.57978,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"39",251,25.1665,42.629323,"Селищна могила",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",251,25.1665,42.629323,"Селище?",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"41",252,25.144917,42.605279,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"42",254,25.164445,42.626081,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"43",291,25.141609,42.605502,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",306,25.27638466,42.64869913,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"45",309,25.22054409,42.69732535,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,0
"46",324,25.226407,42.680431,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"47",325,25.22280863,42.68438164,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"48",330,25.249962,42.663484,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"49",335,25.484204,42.657758,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",373,25.224017,42.640946,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"51",393,25.20761111,42.65827778,"Селище",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"52",399,25.21141667,42.68961111,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",400,25.23491194,42.65969639,"Укрепление?",0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"54",400,25.23491194,42.65969639,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"55",667,25.194054,42.636267,"Селищна могила",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",677,25.28286885,42.58827225,"Селище",0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"57",678,25.28435096,42.58233902,"Селище",0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"58",680,25.27623734,42.60655492,"Селище",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"59",681,25.28734627,42.58920823,"Селище",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"60",683,25.29634639,42.61068112,"Крепост?",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"61",683,25.29634639,42.61068112,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"62",725,25.27644474,42.57657671,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"63",734,25.27458785,42.57811146,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"64",757,25.315913,42.574798,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"65",788,25.81644272,42.66949936,"Бани",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"66",790,25.819801,42.664853,"Селище",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"67",791,25.804586,42.644302,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",795,25.789826,42.65142,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"69",801,25.792479,42.661803,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"70",802,25.789113,42.668675,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"71",808,25.7525,42.686111,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"72",811,25.678704,42.681477,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",812,25.74147,42.662335,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"74",813,25.734124,42.672656,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"75",821,25.470704,42.679654,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"76",827,25.451811,42.652939,"Селище",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"77",838,25.451153,42.647829,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"78",844,25.25308892,42.62209469,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"79",846,25.27612181,42.63200797,"Селище",0,0,1,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0
"80",858,25.202385,42.635473,"Единична постройка",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",861,25.277278,42.627675,"Селище",0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0
"82",895,25.282813,42.638924,"Светилище/ селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",900,25.295377,42.65735,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"84",903,25.609778,42.605359,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,1,1
"85",905,25.627201,42.590638,"Селищна могила",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",914,25.650812,42.615881,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"87",915,25.638189,42.594943,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"88",916,25.639321,42.663563,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,2
"89",937,25.60327,42.644659,"Крепост/ селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",938,25.635906,42.631061,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",950,25.813475,42.588819,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"92",956,25.765771,42.552519,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"93",957,25.791197,42.592395,"Пътна станция?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",958,25.701814,42.557468,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"95",963,25.745308,42.575392,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"96",965,25.727936,42.552082,"Крепост?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",969,25.41459972,42.67271722,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"98",973,25.39355417,42.67142167,"Селище",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"99",980,25.429692,42.668244,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"100",981,25.399282,42.672855,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"101",983,25.411174,42.670614,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"102",990,25.409241,42.682609,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",998,25.678288,42.593629,"Селищна могила",0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"104",1033,25.35158722,42.61729446,"Селище?",0,1,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0
"105",1034,25.35643489,42.61568298,"Селище",0,0,0,1,0,1,0,0,2,1,1,1,0,0,0,0,0,0
"106",1037,25.418635,42.600743,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"107",1038,25.42687174,42.60493328,"Селище",0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0
"108",1039,25.374237,42.614214,"Селищна могила",0,0,0,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0
"109",1044,25.402459,42.605603,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"110",1046,25.378421,42.637423,"Селище",0,1,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0
"111",1049,25.397651,42.620991,"Военен лагер/ град",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"112",1050,25.400986,42.623268,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"113",1054,25.405262,42.59353,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"114",1066,25.8367,42.712203,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"115",1067,25.843902,42.691191,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"116",1068,25.82834,42.7003,"Крепост",0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"117",1069,25.826167,42.695396,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"118",1070,25.811248,42.671401,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"119",1071,25.837575,42.668779,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,1,1
"120",1090,25.83136,42.684761,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"121",1091,25.28295596,42.62240851,"Селище",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"122",1106,25.30897368,42.62346008,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
"123",1111,25.34507028,42.63615206,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"124",1143,25.34135002,42.61382193,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"125",1144,25.33097806,42.64112722,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"126",1145,25.32335624,42.6448052,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"127",1150,25.305728,42.616762,"Укрепен град",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"128",1150,25.305728,42.616762,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"129",1152,25.30527,42.616557,"Светилище",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"130",1155,25.316184,42.625115,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"131",1167,25.38319688,42.69200683,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0
"132",1167,25.38319688,42.69200683,"Крепост?",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"133",1173,25.36503889,42.64378917,"Селище",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
"134",1176,25.37282918,42.69647979,"Крепост",0,1,0,0,0,0,0,0,1,0,1,1,1,2,2,1,1,0
"135",1183,25.371248,42.648201,"Селище",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"136",1184,25.37736971,42.69022772,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0
"137",1186,25.38821852,42.65258361,"Селище",0,1,1,0,0,0,0,0,2,0,2,2,3,3,4,2,1,1
"138",1188,25.37328567,42.67280926,"Селищна могила",0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"139",1190,25.36542798,42.66840289,"Селище",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140",1193,25.36837092,42.66843446,"Светилище",0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"141",1196,25.392865,42.668056,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"142",1198,25.369932,42.661679,"Селище",0,2,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0
"143",1200,25.352842,42.649225,"Селище",0,0,1,0,0,0,0,0,2,0,2,2,2,1,1,0,1,0
"144",1201,25.355203,42.648703,"Светилище",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145",1204,25.381403,42.666535,"Стопанство/ селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"146",1205,25.403135,42.645205,"Стопанство/ селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
