"","Cat","E_coord","N_coord","Вид","КБЕ","РЕ","КРЕ","Праистория","Неолит","Халколит","Бронз","Раннобронзова","Желязна","Ранножелязна","Късножелязна","Елинизъм","Късноантична","СредновековиеXIV","СредновековиеXVII","Ранноср.","Зрялоср.","КСр."
"147",1207,25.370615,42.701137,"Селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148",1208,25.371551,42.69429,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"149",1210,25.447681,42.517673,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"150",1210,25.447681,42.517673,"Крепост?",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"151",1214,25.450818,42.540438,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"152",1216,25.428261,42.539621,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"153",1223,25.673625,42.733523,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154",1224,25.662555,42.732253,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155",1225,25.669296,42.733326,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156",1226,25.670049,42.737658,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157",1229,25.036666,42.624725,"Крепост",0,1,0,0,0,0,0,0,3,0,3,3,1,1,1,0,1,0
"158",1233,25.04151,42.62046,"Селище",0,1,0,0,0,0,0,0,3,0,3,3,1,1,1,0,1,0
"159",1234,25.065903,42.627628,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"160",1235,25.037748,42.681454,"Крепост",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"161",1263,25.493488,42.594523,"Селищна могила",0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"162",1267,25.553925,42.630767,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0
"163",1267,25.553925,42.630767,"Крепост?",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"164",1269,25.582952,42.619589,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0
"165",1270,25.54839,42.608398,"Крепост?",0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"166",1270,25.54839,42.608398,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"167",1281,25.542349,42.623796,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"168",1289,25.520831,42.619787,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"169",1292,25.584091,42.596875,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",1293,25.582328,42.612239,"Селище",0,1,1,0,0,0,0,0,2,0,2,2,3,2,2,0,0,0
"171",1305,25.794166,42.638334,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0
"172",1307,25.788613,42.641282,"Единична постройка",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"173",1309,25.794085,42.633436,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"174",1312,25.76781,42.626837,"Светилище?",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175",1315,25.774711,42.620935,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"176",1319,25.441309,42.60217,"Селище",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177",1320,25.447317,42.578436,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"178",1325,25.026709,42.611974,"Селище",0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0
"179",1338,25.050451,42.584959,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"180",1345,25.030545,42.598593,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"181",1362,25.040194,42.581306,"Стопанство",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"182",1363,25.028784,42.55962,"Селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183",1366,25.18490777,42.6185131,"Селище",0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"184",1370,25.197275,42.632569,"Селище",0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"185",1371,25.200028,42.626024,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"186",1372,25.206538,42.619064,"Селище",0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
"187",1377,25.197797,42.619269,"Селище",0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
"188",1378,25.205639,42.615442,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"189",1380,25.217534,42.597921,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190",1384,25.21946,42.550575,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191",1385,25.216854,42.602335,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"192",1393,25.202315,42.599351,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"193",1394,25.209379,42.599622,"Бани",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194",1395,25.210306,42.599229,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"195",1399,25.206461,42.572181,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"196",1401,25.860979,42.606191,"Единична постройка",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197",1410,25.825692,42.616466,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"198",1411,25.830269,42.614474,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"199",1412,25.877076,42.59322,"Селище",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"200",1416,25.86462,42.571651,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201",1417,25.8826,42.585495,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"202",1418,25.849395,42.603981,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"203",1424,25.732646,42.752874,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"204",1437,25.40753184,42.58798717,"Селище",0,1,0,0,0,0,0,0,2,0,2,2,1,1,1,0,0,0
"205",1439,25.41033755,42.56261718,"Селище",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"206",1449,25.414325,42.562692,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"207",1451,25.494533,42.533697,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"208",1452,25.491782,42.488174,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209",1455,25.537959,42.535624,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"210",1456,25.537662,42.53754,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"211",1459,25.533417,42.525468,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"212",1469,25.537263,42.683828,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"213",1504,25.22300694,42.67878944,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"214",1555,25.197077,42.677589,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"215",1586,25.204832,42.682283,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"216",1591,25.647321,42.696159,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",1592,25.65746,42.672917,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"218",1623,25.298435,42.52291167,"Селище?",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"219",1638,25.34085497,42.54991321,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"220",1640,25.34894014,42.55005237,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
"221",1644,25.372526,42.552517,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222",1647,25.320722,42.527042,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223",1648,25.352865,42.521556,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"224",1682,25.564256,42.556152,"Селищна могила",0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"225",1684,25.539247,42.580092,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"226",1685,25.523373,42.55462,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"227",1686,25.526124,42.562578,"Селище",0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
"228",1688,25.56901,42.560837,"Крепост/ селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229",1702,25.14133,42.564268,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"230",1703,25.17471,42.546037,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"231",1712,25.194528,42.491639,"Манастир",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"232",1714,25.171878,42.555765,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
"233",1716,25.197904,42.557969,"Селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234",1718,25.048487,42.665686,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"235",1726,25.10498,42.665274,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"236",1727,25.104558,42.673573,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,0
"237",1728,25.084188,42.670029,"Крепост",0,2,1,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0
"238",1730,25.04846,42.680009,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,0
"239",1730,25.04846,42.680009,"Крепост/ светилище?",0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0
"240",1731,25.051205,42.666678,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,0
"241",1736,25.051819,42.679905,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242",1737,25.067211,42.653612,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"243",1738,25.114324,42.659655,"Селище",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"244",1739,25.095359,42.664427,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"245",1740,25.049906,42.664583,"Селище",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"246",1741,25.060117,42.664301,"Селище",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"247",1753,25.084051,42.653353,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"248",1783,25.114215,42.619494,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"249",1810,25.34736621,42.64875982,"Селище",0,1,0,0,0,0,0,0,2,0,2,2,1,0,0,0,0,0
"250",1812,25.34882367,42.65230756,"Селище",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"251",1817,25.350971,42.671651,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"252",1821,25.468529,42.56872,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"253",1822,25.480062,42.565946,"Селище",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
"254",1824,25.49679,42.561838,"Селище",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"255",1832,25.471059,42.585672,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"256",1833,25.467433,42.606958,"Селище",0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0
"257",1838,25.617098,42.547972,"Селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258",1847,25.633639,42.557411,"Стопанство/ селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"259",1897,25.31870377,42.67196743,"Селище",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
"260",1899,25.336935,42.68628,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261",1901,25.32414333,42.6615,"Селищна могила",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"262",1902,25.3203482,42.66169131,"Селище",0,0,0,2,1,1,1,1,1,0,1,0,0,0,0,0,0,0
"263",1903,25.32342434,42.66036643,"Селище",0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0
"264",1911,25.319059,42.685216,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"265",1912,25.291493,42.707568,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"266",1913,25.286844,42.70524,"Селище",0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0
"267",1919,25.278572,42.719787,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268",1920,25.322288,42.748308,"Кула",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",1925,25.35962692,42.72713184,"Крепост?",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"270",1925,25.35962692,42.72713184,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"271",1956,25.350617,42.689446,"Стопанство/ селище",0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"272",1969,25.364536,42.698687,"Селище",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"273",1975,25.333355,42.711948,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1
"274",1978,25.312454,42.706183,"Селище",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"275",1979,25.364537,42.724168,"Манастир/ черква?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",1980,25.381276,42.701622,"Селище?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277",1986,25.588603,42.560973,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1
"278",1987,25.621486,42.57042,"Селище",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"279",1989,25.610085,42.565505,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"280",1999,25.568592,42.54621,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"281",2000,25.555883,42.538866,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"282",2007,25.27289919,42.70453923,"Крепост",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"283",2007,25.27289919,42.70453923,"Крепост?",0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"284",2028,25.25920667,42.69158667,"Бани",0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"285",2036,25.26507126,42.68583193,"Селище",0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
"286",2056,25.25867155,42.69350718,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"287",2059,25.23049097,42.68659886,"Селище",0,2,0,0,0,0,0,0,1,0,1,0,2,3,4,2,1,1
"288",2061,25.26405437,42.69814484,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
"289",2075,25.231522,42.706155,"Светилище",0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"290",2076,25.228723,42.70073,"Селище",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"291",2080,25.237692,42.686996,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1
"292",2083,25.249566,42.679921,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"293",2084,25.250373,42.682113,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"294",2096,25.27893,42.669734,"Селище",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"295",2098,25.251513,42.704185,"Единична постройка?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
